new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 71  96  56]
 [ 70  95  55]
 [ 68  93  53]
 [ 70  95  55]
 [ 74  99  60]
 [ 75 100  61]
 [ 76 101  62]
 [ 73  98  59]
 [ 70  95  56]
 [ 69  93  57]
 [ 66  90  54]
 [ 63  87  51]
 [ 63  87  51]
 [ 66  90  54]
 [ 76  95  63]
 [ 75  95  60]
 [ 74  95  56]
 [ 83 101  59]
 [ 80  99  53]
 [ 73  90  45]
 [ 81  98  53]
 [ 83 100  58]
 [ 76  92  53]
 [ 77  93  57]
 [ 80  95  62]
 [ 82  99  65]
 [ 81  98  62]
 [ 78  99  58]
 [ 79 101  55]
 [ 82 104  57]
 [ 85 106  63]
 [ 83 101  59]
 [ 84 103  58]
 [ 95 115  66]
 [108 126  76]
 [112 131  76]
 [108 127  71]
 [106 124  66]
 [ 99 117  57]
 [ 96 116  55]
 [ 95 115  54]
 [ 98 118  57]
 [103 124  65]
 [107 128  69]
 [103 124  67]
 [ 95 119  61]
 [ 84 109  51]
 [ 86 111  53]
 [ 90 114  56]
 [ 93 117  59]
 [ 95 116  59]
 [ 94 115  56]
 [ 96 116  57]
 [ 98 118  59]
 [ 99 119  60]
 [100 120  61]
 [101 122  63]
 [104 126  64]
 [105 129  67]
 [106 130  68]
 [101 127  64]
 [ 94 120  57]
 [ 98 119  62]
 [100 121  64]
 [103 124  68]
 [103 126  70]
 [101 124  70]
 [ 96 120  68]
 [ 92 116  64]
 [ 89 113  63]
 [ 88 112  62]
 [ 88 112  62]
 [ 88 112  62]
 [ 89 111  62]
 [ 90 112  63]
 [ 95 115  66]
 [ 99 119  70]
 [102 122  73]
 [104 124  75]
 [ 98 118  69]
 [ 87 109  60]
 [ 79 101  52]
 [ 78 102  52]
 [ 84 108  58]
 [ 90 114  64]
 [ 93 117  67]
 [ 90 114  62]
 [ 87 111  59]
 [ 85 109  57]
 [ 86 110  58]
 [ 92 115  61]
 [ 98 121  67]
 [103 123  70]
 [103 123  70]
 [ 96 119  65]
 [ 89 112  58]
 [ 82 105  51]
 [ 80 103  49]
 [ 85 108  54]
 [ 92 115  61]
 [ 97 120  66]
 [ 99 122  68]
 [ 96 119  65]
 [ 95 118  64]
 [ 93 116  62]
 [ 91 114  60]
 [ 90 113  59]
 [ 88 111  57]
 [ 87 110  56]
 [ 85 108  54]
 [ 84 105  48]
 [ 89 110  53]
 [ 97 118  61]
 [104 125  68]
 [108 129  72]
 [107 128  71]
 [103 124  67]
 [100 121  64]
 [ 95 116  59]
 [ 91 112  55]
 [ 94 115  56]
 [ 98 119  60]]
new row  [[ 73  89  52]
 [ 67  83  46]
 [ 62  80  42]
 [ 66  84  46]
 [ 73  91  53]
 [ 75  93  55]
 [ 66  87  48]
 [ 58  79  40]
 [ 74  95  56]
 [ 80 102  63]
 [ 79 101  62]
 [ 72  97  57]
 [ 71  96  54]
 [ 67  92  50]
 [ 59  84  42]
 [ 55  80  38]
 [ 58  80  41]
 [ 71  93  54]
 [ 81 103  64]
 [ 79 102  60]
 [ 73  96  54]
 [ 70  93  49]
 [ 71  94  50]
 [ 72  95  49]
 [ 78 101  55]
 [ 73  96  52]
 [ 72  95  51]
 [ 80 103  61]
 [ 92 115  73]
 [ 94 116  77]
 [ 81 103  64]
 [ 65  87  48]
 [ 69  95  47]
 [ 72  96  48]
 [ 79  98  53]
 [ 88 103  60]
 [ 97 110  67]
 [ 98 111  68]
 [ 91 106  63]
 [ 83 102  57]
 [ 78 101  55]
 [ 74 101  56]
 [ 72 101  55]
 [ 70  99  53]
 [ 69  95  50]
 [ 74  95  52]
 [ 85 102  60]
 [ 94 109  68]
 [109 124  81]
 [104 119  76]
 [ 91 107  68]
 [ 79  95  58]
 [ 75  92  58]
 [ 78  97  67]
 [ 80 100  72]
 [ 78 101  73]
 [ 70  93  65]
 [ 70  93  65]
 [ 72  95  67]
 [ 73  96  67]
 [ 74  98  66]
 [ 78 100  64]
 [ 79 101  65]
 [ 79 101  63]
 [ 71  96  54]
 [ 73  95  56]
 [ 75  96  57]
 [ 81  97  61]
 [ 85  99  64]
 [ 85  99  64]
 [ 84  98  62]
 [ 81  97  58]
 [ 66  84  42]
 [ 69  92  46]
 [ 70  96  49]
 [ 82 108  63]
 [ 91 116  74]
 [ 84 106  68]
 [ 80  99  67]
 [ 88 107  77]
 [ 35  39  40]
 [  2   6   7]
 [ 16  20  23]
 [ 12  13  18]
 [ 20  19  25]
 [ 34  33  39]
 [ 36  33  40]
 [ 28  25  32]
 [ 27  24  31]
 [ 58  53  59]
 [ 50  45  51]
 [ 28  26  29]
 [ 25  23  26]
 [ 20  18  19]
 [ 49  47  48]
 [ 69  67  68]
 [ 82 104  65]
 [ 75  97  58]
 [ 72  94  55]
 [ 71  93  54]
 [ 68  90  52]
 [ 73  95  57]
 [ 79 101  63]
 [ 79 101  63]
 [ 76  98  62]
 [ 72  94  58]
 [ 70  92  56]
 [ 69  91  55]
 [ 67  89  53]
 [ 63  84  51]
 [ 61  82  49]
 [ 62  83  50]
 [ 66  86  58]
 [ 67  86  54]
 [ 73  93  56]
 [ 87 105  65]
 [ 78  97  52]
 [ 66  83  38]
 [ 72  89  45]
 [ 76  91  50]
 [ 69  83  47]
 [ 73  88  55]
 [ 82  97  66]
 [ 87 104  70]
 [ 87 104  68]
 [ 81 102  61]
 [ 81 103  57]
 [ 82 106  58]
 [ 85 103  63]
 [ 76  94  54]
 [ 75  93  51]
 [ 89 106  62]
 [106 124  76]
 [112 130  78]
 [110 127  73]
 [107 124  69]
 [ 98 116  58]
 [ 96 114  56]
 [ 93 113  54]
 [ 95 115  56]
 [102 122  63]
 [105 126  69]
 [102 123  66]
 [ 95 116  60]
 [ 85 110  52]
 [ 87 112  54]
 [ 92 116  58]
 [ 96 120  62]
 [ 98 119  62]
 [ 96 117  60]
 [ 98 117  61]
 [100 119  63]
 [101 121  62]
 [101 121  62]
 [101 122  63]
 [104 126  64]
 [107 131  69]
 [108 132  70]
 [101 127  64]
 [ 94 120  55]
 [ 96 117  60]
 [100 121  64]
 [104 125  69]
 [104 127  71]
 [102 125  71]
 [ 96 120  68]
 [ 90 114  64]
 [ 85 112  61]
 [ 84 110  62]
 [ 86 110  62]
 [ 86 110  62]
 [ 86 108  61]
 [ 87 109  62]
 [ 92 111  65]
 [ 96 115  69]
 [ 99 118  72]
 [ 97 119  70]
 [ 92 114  65]
 [ 84 106  57]
 [ 79 101  52]
 [ 79 103  53]
 [ 84 108  58]
 [ 86 110  60]
 [ 84 111  60]
 [ 82 109  58]
 [ 81 105  53]
 [ 79 103  51]
 [ 82 106  54]
 [ 89 112  58]
 [ 95 118  64]
 [ 99 122  68]
 [100 123  69]
 [ 95 118  66]
 [ 89 112  60]
 [ 83 106  54]
 [ 84 107  55]
 [ 90 113  61]
 [ 96 119  67]
 [ 98 121  69]
 [ 98 121  69]
 [ 96 119  67]
 [ 94 117  65]
 [ 91 114  62]
 [ 89 112  60]
 [ 87 110  58]
 [ 86 109  57]
 [ 85 108  56]
 [ 84 107  55]
 [ 86 107  51]
 [ 88 109  53]
 [ 93 114  58]
 [ 98 119  63]
 [102 123  67]
 [103 124  68]
 [102 123  66]
 [100 121  64]
 [ 95 116  59]
 [ 91 112  55]
 [ 93 114  57]
 [ 97 118  59]]
new row  [[ 72  88  51]
 [ 68  84  47]
 [ 64  82  44]
 [ 67  85  47]
 [ 72  90  52]
 [ 73  91  53]
 [ 66  87  48]
 [ 60  81  42]
 [ 71  93  54]
 [ 77  99  60]
 [ 75  97  58]
 [ 69  94  54]
 [ 69  94  54]
 [ 65  90  50]
 [ 56  81  41]
 [ 53  78  38]
 [ 59  81  43]
 [ 73  95  57]
 [ 84 106  67]
 [ 80 102  63]
 [ 73  96  54]
 [ 72  95  51]
 [ 74  97  53]
 [ 76  99  55]
 [ 73  96  52]
 [ 70  93  49]
 [ 70  93  49]
 [ 81 104  62]
 [ 96 118  79]
 [ 99 121  82]
 [ 84 106  68]
 [ 67  89  51]
 [ 66  94  46]
 [ 72  95  49]
 [ 82 101  56]
 [ 93 108  65]
 [101 114  71]
 [102 113  71]
 [ 94 107  64]
 [ 83 102  57]
 [ 80 103  59]
 [ 79 106  61]
 [ 78 107  61]
 [ 72 101  55]
 [ 68  95  50]
 [ 72  93  50]
 [ 77  94  52]
 [ 81  96  55]
 [ 91 106  63]
 [ 91 106  65]
 [ 84 100  61]
 [ 76  92  56]
 [ 74  91  59]
 [ 79  98  68]
 [ 84 104  77]
 [ 83 106  80]
 [ 73  96  70]
 [ 70  93  67]
 [ 67  90  64]
 [ 68  91  63]
 [ 71  95  63]
 [ 75  96  63]
 [ 77  99  63]
 [ 77  99  63]
 [ 70  95  55]
 [ 74  96  57]
 [ 77  97  60]
 [ 82  98  62]
 [ 86 100  67]
 [ 89 103  68]
 [ 93 107  71]
 [ 96 112  73]
 [ 79 100  57]
 [ 69  92  46]
 [ 60  86  39]
 [ 78 104  59]
 [ 81 106  66]
 [ 81 103  67]
 [ 86 105  73]
 [ 59  78  48]
 [ 12  16  19]
 [  4   8  11]
 [ 14  17  22]
 [  9  10  15]
 [ 23  22  28]
 [ 40  39  45]
 [ 35  32  39]
 [ 32  29  36]
 [ 41  36  43]
 [ 47  42  48]
 [ 50  45  51]
 [ 25  23  26]
 [ 27  25  28]
 [ 25  23  24]
 [ 42  40  41]
 [ 77  75  76]
 [ 76  98  59]
 [ 72  94  55]
 [ 71  93  54]
 [ 67  89  51]
 [ 64  86  48]
 [ 70  92  54]
 [ 79 101  63]
 [ 80 102  66]
 [ 73  95  59]
 [ 69  91  55]
 [ 66  88  52]
 [ 66  87  54]
 [ 65  86  53]
 [ 62  83  50]
 [ 61  82  49]
 [ 62  83  50]
 [ 63  83  56]
 [ 66  85  55]
 [ 73  93  58]
 [ 86 104  64]
 [ 75  94  49]
 [ 65  82  37]
 [ 71  88  44]
 [ 70  85  44]
 [ 66  80  44]
 [ 70  85  52]
 [ 79  94  63]
 [ 86 103  69]
 [ 88 105  69]
 [ 84 105  62]
 [ 82 104  57]
 [ 81 105  55]
 [ 80  98  60]
 [ 69  87  49]
 [ 67  85  45]
 [ 83 100  56]
 [101 118  73]
 [109 125  76]
 [106 123  71]
 [101 118  63]
 [ 92 110  52]
 [ 92 110  52]
 [ 91 109  51]
 [ 91 111  52]
 [ 95 114  58]
 [ 98 119  62]
 [ 97 118  62]
 [ 94 115  59]
 [ 87 112  54]
 [ 88 113  55]
 [ 93 117  59]
 [ 96 120  62]
 [ 98 119  62]
 [ 95 116  59]
 [ 97 116  60]
 [ 99 118  62]
 [101 120  64]
 [100 120  61]
 [100 121  62]
 [102 123  64]
 [105 129  67]
 [106 130  68]
 [ 99 125  62]
 [ 91 117  52]
 [ 89 110  53]
 [ 93 114  58]
 [ 98 119  63]
 [ 98 121  67]
 [ 94 119  64]
 [ 89 113  61]
 [ 82 109  58]
 [ 79 105  57]
 [ 80 106  58]
 [ 81 107  59]
 [ 83 107  59]
 [ 83 107  59]
 [ 85 107  60]
 [ 87 106  60]
 [ 89 108  62]
 [ 91 110  64]
 [ 86 108  59]
 [ 83 105  56]
 [ 78 100  51]
 [ 76  98  49]
 [ 78 102  52]
 [ 82 106  56]
 [ 79 106  55]
 [ 76 103  52]
 [ 75 102  51]
 [ 74 101  50]
 [ 75  99  47]
 [ 79 103  51]
 [ 86 109  55]
 [ 91 114  60]
 [ 93 116  62]
 [ 93 116  62]
 [ 89 112  60]
 [ 87 110  58]
 [ 86 109  57]
 [ 87 110  58]
 [ 91 114  62]
 [ 93 116  64]
 [ 93 116  64]
 [ 92 115  63]
 [ 94 117  65]
 [ 92 115  63]
 [ 89 112  60]
 [ 87 110  58]
 [ 87 110  58]
 [ 87 110  58]
 [ 88 111  59]
 [ 87 110  58]
 [ 89 109  56]
 [ 88 108  55]
 [ 87 107  54]
 [ 87 107  54]
 [ 90 111  55]
 [ 93 114  58]
 [ 96 117  61]
 [ 97 118  62]
 [ 91 112  55]
 [ 87 108  51]
 [ 90 111  54]
 [ 94 115  56]]
new row  [[ 71  87  51]
 [ 69  85  49]
 [ 67  84  48]
 [ 69  86  50]
 [ 71  88  52]
 [ 71  89  51]
 [ 67  88  49]
 [ 64  85  46]
 [ 71  93  54]
 [ 76  98  59]
 [ 74  96  57]
 [ 67  92  52]
 [ 66  91  51]
 [ 63  88  48]
 [ 58  83  43]
 [ 57  82  42]
 [ 63  83  46]
 [ 78  98  61]
 [ 87 107  70]
 [ 83 104  65]
 [ 75  96  55]
 [ 75  96  55]
 [ 80 101  58]
 [ 82 103  60]
 [ 73  94  51]
 [ 74  95  52]
 [ 76  97  56]
 [ 82 103  62]
 [ 88 109  70]
 [ 88 108  71]
 [ 77  97  60]
 [ 66  86  49]
 [ 66  94  46]
 [ 74  97  51]
 [ 87 106  61]
 [ 98 113  70]
 [106 117  75]
 [103 114  72]
 [ 95 108  65]
 [ 85 103  61]
 [ 81 104  60]
 [ 82 111  65]
 [ 80 112  65]
 [ 75 104  58]
 [ 69  96  51]
 [ 71  94  50]
 [ 74  90  51]
 [ 72  87  48]
 [ 72  87  44]
 [ 77  92  51]
 [ 76  92  53]
 [ 72  88  52]
 [ 73  90  58]
 [ 80  99  71]
 [ 86 106  79]
 [ 86 109  83]
 [ 75  97  74]
 [ 68  90  67]
 [ 63  86  60]
 [ 63  86  58]
 [ 66  89  60]
 [ 71  92  61]
 [ 72  93  60]
 [ 72  94  58]
 [ 72  97  57]
 [ 75  97  58]
 [ 78  98  61]
 [ 83  99  63]
 [ 86 100  67]
 [ 91 105  70]
 [100 114  79]
 [108 124  85]
 [ 98 119  76]
 [ 72  95  49]
 [ 58  84  39]
 [ 81 107  62]
 [ 75 100  60]
 [ 77  99  63]
 [ 82 101  71]
 [ 19  38   8]
 [  5   8  13]
 [ 10  13  18]
 [ 17  18  23]
 [ 12  13  18]
 [ 29  28  34]
 [ 46  45  51]
 [ 36  33  40]
 [ 37  34  41]
 [ 45  40  47]
 [ 34  29  35]
 [ 56  51  57]
 [ 33  31  34]
 [ 40  38  41]
 [ 36  34  35]
 [ 25  23  24]
 [ 65  63  64]
 [ 74  96  57]
 [ 71  93  54]
 [ 69  91  53]
 [ 64  86  48]
 [ 60  82  44]
 [ 67  89  51]
 [ 77  99  61]
 [ 80 102  66]
 [ 71  93  57]
 [ 67  89  53]
 [ 64  85  52]
 [ 64  85  52]
 [ 63  84  51]
 [ 63  84  51]
 [ 63  84  51]
 [ 65  86  53]
 [ 64  84  57]
 [ 69  88  60]
 [ 75  95  60]
 [ 84 102  62]
 [ 73  92  47]
 [ 69  86  41]
 [ 75  92  48]
 [ 68  83  44]
 [ 67  81  46]
 [ 69  84  51]
 [ 76  91  60]
 [ 83 100  68]
 [ 88 105  69]
 [ 85 106  63]
 [ 82 104  57]
 [ 80 104  54]
 [ 77  94  58]
 [ 65  83  45]
 [ 63  79  40]
 [ 79  96  54]
 [ 98 115  70]
 [105 121  72]
 [ 99 116  64]
 [ 94 111  57]
 [ 85 102  47]
 [ 87 105  47]
 [ 88 106  48]
 [ 87 106  50]
 [ 89 108  52]
 [ 92 111  56]
 [ 94 115  59]
 [ 94 115  59]
 [ 84 109  51]
 [ 85 110  52]
 [ 89 113  55]
 [ 92 116  58]
 [ 93 114  57]
 [ 90 111  54]
 [ 91 110  54]
 [ 94 113  57]
 [ 99 118  62]
 [ 98 118  59]
 [ 97 118  59]
 [100 121  62]
 [103 127  65]
 [104 128  66]
 [ 96 122  59]
 [ 87 113  48]
 [ 82 103  46]
 [ 86 107  51]
 [ 90 111  55]
 [ 89 112  58]
 [ 85 109  57]
 [ 81 105  53]
 [ 75 102  51]
 [ 73  99  51]
 [ 76 102  54]
 [ 78 104  57]
 [ 82 105  59]
 [ 83 106  60]
 [ 83 105  59]
 [ 84 103  57]
 [ 83 102  56]
 [ 83 102  56]
 [ 77  99  50]
 [ 75  97  48]
 [ 72  94  45]
 [ 71  95  45]
 [ 76 100  50]
 [ 79 103  53]
 [ 75 102  51]
 [ 70  97  46]
 [ 71  98  47]
 [ 71  98  47]
 [ 74  98  46]
 [ 78 102  50]
 [ 84 109  54]
 [ 88 111  57]
 [ 89 112  58]
 [ 88 111  55]
 [ 85 107  58]
 [ 86 108  59]
 [ 89 111  62]
 [ 90 112  63]
 [ 89 111  62]
 [ 88 110  61]
 [ 87 109  60]
 [ 87 109  60]
 [ 92 114  65]
 [ 90 112  63]
 [ 88 110  61]
 [ 87 109  60]
 [ 88 110  61]
 [ 90 112  63]
 [ 91 113  64]
 [ 92 114  65]
 [ 91 111  60]
 [ 87 107  56]
 [ 81 101  48]
 [ 77  97  44]
 [ 79  99  46]
 [ 84 104  51]
 [ 89 110  54]
 [ 93 114  58]
 [ 90 111  54]
 [ 86 107  50]
 [ 90 111  54]
 [ 95 116  57]]
new row  [[ 77  92  51]
 [ 74  89  48]
 [ 73  90  48]
 [ 75  91  52]
 [ 73  91  51]
 [ 69  87  47]
 [ 65  86  47]
 [ 65  86  47]
 [ 77  98  57]
 [ 82 103  62]
 [ 79 100  59]
 [ 71  92  49]
 [ 70  88  46]
 [ 66  85  40]
 [ 66  85  40]
 [ 70  89  44]
 [ 77  98  55]
 [ 83 104  63]
 [ 84 105  64]
 [ 79 100  59]
 [ 77  98  57]
 [ 81 102  61]
 [ 86 107  66]
 [ 87 108  67]
 [ 75  98  56]
 [ 71  94  50]
 [ 75  98  54]
 [ 84 107  61]
 [ 85 109  61]
 [ 81 105  57]
 [ 74  98  48]
 [ 64  88  38]
 [ 71  86  55]
 [ 77  92  61]
 [ 90 107  73]
 [101 118  84]
 [100 117  81]
 [ 94 115  76]
 [ 90 111  70]
 [ 83 104  63]
 [ 78 101  57]
 [ 86 109  65]
 [ 86 109  63]
 [ 74 100  53]
 [ 67  93  46]
 [ 67  93  46]
 [ 68  95  50]
 [ 66  93  48]
 [ 69  86  42]
 [ 68  85  41]
 [ 67  85  43]
 [ 69  87  49]
 [ 72  92  55]
 [ 79  99  64]
 [ 90 111  80]
 [100 120  92]
 [ 89 109  81]
 [ 76  96  68]
 [ 62  82  54]
 [ 56  77  46]
 [ 59  78  46]
 [ 72  91  59]
 [ 77  97  62]
 [ 72  92  57]
 [ 77  95  57]
 [ 76  93  61]
 [ 79  96  64]
 [ 80  98  56]
 [ 81 101  52]
 [ 92 108  69]
 [106 121  88]
 [112 129  87]
 [102 120  72]
 [ 79  95  56]
 [ 63  77  51]
 [ 80  96  60]
 [ 88 106  46]
 [ 99 117  59]
 [ 59  69  58]
 [  3   5  44]
 [ 16  18  30]
 [ 11  14  23]
 [ 12  15  20]
 [ 17  18  20]
 [ 34  34  32]
 [ 39  40  35]
 [ 32  31  27]
 [ 36  35  33]
 [ 28  24  25]
 [ 44  39  43]
 [ 48  46  51]
 [ 30  27  34]
 [ 31  29  34]
 [ 45  44  49]
 [ 27  27  29]
 [ 63  63  65]
 [ 78 100  54]
 [ 65  86  43]
 [ 66  87  46]
 [ 67  88  49]
 [ 61  81  44]
 [ 69  89  54]
 [ 81 100  68]
 [ 76  95  65]
 [ 64  84  56]
 [ 62  83  52]
 [ 62  83  52]
 [ 67  88  55]
 [ 68  90  54]
 [ 65  87  49]
 [ 63  85  47]
 [ 64  86  47]
 [ 67  87  50]
 [ 69  89  52]
 [ 80 100  63]
 [ 86 106  69]
 [ 77  97  60]
 [ 69  90  51]
 [ 73  91  53]
 [ 76  94  56]
 [ 65  83  45]
 [ 67  85  47]
 [ 73  89  52]
 [ 80  96  59]
 [ 85 101  62]
 [ 85 101  62]
 [ 82  98  59]
 [ 79  95  56]
 [ 72  90  52]
 [ 66  84  46]
 [ 69  87  49]
 [ 84 102  62]
 [ 95 113  71]
 [ 91 113  67]
 [ 84 106  59]
 [ 79 101  54]
 [ 74  96  47]
 [ 78 100  51]
 [ 81 104  52]
 [ 80 104  52]
 [ 81 105  53]
 [ 84 108  56]
 [ 87 111  59]
 [ 88 112  60]
 [ 85 108  56]
 [ 88 110  61]
 [ 88 110  61]
 [ 89 111  64]
 [ 89 111  64]
 [ 84 106  60]
 [ 81 103  57]
 [ 87 109  63]
 [ 86 108  62]
 [ 86 108  61]
 [ 88 110  63]
 [ 92 114  65]
 [ 97 120  68]
 [ 98 121  67]
 [ 91 114  60]
 [ 83 106  52]
 [ 81  95  44]
 [ 80  96  47]
 [ 82 100  50]
 [ 81 103  54]
 [ 76 100  52]
 [ 70  93  47]
 [ 69  92  48]
 [ 72  95  51]
 [ 78  96  56]
 [ 80  98  58]
 [ 82  98  59]
 [ 81  97  58]
 [ 80  98  56]
 [ 76  97  54]
 [ 72  95  51]
 [ 66  92  45]
 [ 70  95  56]
 [ 67  92  53]
 [ 67  92  52]
 [ 71  96  56]
 [ 73  98  56]
 [ 72  95  49]
 [ 69  92  46]
 [ 68  92  44]
 [ 71  95  45]
 [ 72  96  46]
 [ 76  98  49]
 [ 80 102  53]
 [ 84 106  59]
 [ 86 108  61]
 [ 85 107  60]
 [ 83 105  58]
 [ 83 105  56]
 [ 87 109  60]
 [ 90 112  63]
 [ 89 111  62]
 [ 85 107  58]
 [ 83 105  56]
 [ 84 106  57]
 [ 86 108  61]
 [ 94 116  69]
 [ 90 112  65]
 [ 86 108  61]
 [ 86 108  61]
 [ 88 110  63]
 [ 91 113  66]
 [ 92 114  67]
 [ 92 114  67]
 [ 89 105  66]
 [ 87 103  64]
 [ 78  95  53]
 [ 67  84  42]
 [ 67  84  40]
 [ 77  94  49]
 [ 87 105  57]
 [ 90 108  60]
 [ 90 108  58]
 [ 90 108  58]
 [ 92 110  60]
 [ 97 115  65]]
new row  [[ 79  94  53]
 [ 79  94  53]
 [ 80  96  57]
 [ 84 100  61]
 [ 79  97  57]
 [ 70  88  48]
 [ 64  85  46]
 [ 66  87  48]
 [ 78  99  60]
 [ 88 109  68]
 [ 86 107  66]
 [ 74  95  52]
 [ 67  85  43]
 [ 66  84  42]
 [ 72  91  46]
 [ 80  99  54]
 [ 83 104  61]
 [ 83 104  61]
 [ 82 103  62]
 [ 81 102  61]
 [ 81 102  61]
 [ 80 101  60]
 [ 78  99  58]
 [ 75  96  55]
 [ 65  88  46]
 [ 66  89  45]
 [ 75  98  54]
 [ 81 104  58]
 [ 79 103  55]
 [ 76 100  52]
 [ 72  96  48]
 [ 65  89  39]
 [ 67  82  51]
 [ 73  90  58]
 [ 88 105  71]
 [ 97 114  80]
 [ 94 111  75]
 [ 89 110  71]
 [ 86 107  66]
 [ 80 101  60]
 [ 80 103  59]
 [ 84 107  63]
 [ 83 106  60]
 [ 72  98  51]
 [ 66  92  45]
 [ 67  93  48]
 [ 68  94  49]
 [ 65  92  47]
 [ 68  85  41]
 [ 66  85  40]
 [ 66  84  42]
 [ 68  86  46]
 [ 70  90  53]
 [ 79  99  64]
 [ 92 113  80]
 [103 124  93]
 [ 95 115  87]
 [ 76  96  68]
 [ 62  82  54]
 [ 59  80  49]
 [ 63  82  50]
 [ 71  90  58]
 [ 76  96  61]
 [ 74  94  59]
 [ 75  92  58]
 [ 74  91  57]
 [ 79  97  59]
 [ 82 100  58]
 [ 80  99  54]
 [ 87 105  65]
 [101 117  80]
 [110 127  85]
 [105 122  78]
 [ 86 102  65]
 [ 75  90  57]
 [ 80  96  57]
 [100 118  68]
 [ 97 114  72]
 [  4  15   9]
 [ 12  17  46]
 [ 16  20  31]
 [ 17  20  29]
 [  8  11  16]
 [  7   8  10]
 [ 29  29  27]
 [ 36  37  32]
 [ 34  33  29]
 [ 57  53  52]
 [ 34  30  31]
 [ 44  39  43]
 [ 47  42  48]
 [ 27  25  30]
 [ 30  28  33]
 [ 52  51  56]
 [ 39  39  41]
 [ 69  69  71]
 [ 75  94  49]
 [ 65  86  43]
 [ 64  85  44]
 [ 61  82  43]
 [ 59  79  42]
 [ 70  90  55]
 [ 81 100  68]
 [ 79  98  68]
 [ 67  86  56]
 [ 63  84  53]
 [ 61  82  51]
 [ 62  83  50]
 [ 64  86  50]
 [ 65  87  49]
 [ 66  88  50]
 [ 65  87  48]
 [ 67  87  50]
 [ 73  93  56]
 [ 86 106  69]
 [ 91 111  74]
 [ 79  99  62]
 [ 68  89  50]
 [ 68  86  48]
 [ 68  86  48]
 [ 63  81  43]
 [ 62  80  42]
 [ 65  81  44]
 [ 71  87  50]
 [ 78  94  57]
 [ 80  96  59]
 [ 80  96  59]
 [ 79  95  58]
 [ 75  93  55]
 [ 73  91  53]
 [ 75  93  55]
 [ 83 101  61]
 [ 90 108  66]
 [ 85 107  61]
 [ 78 100  54]
 [ 73  95  48]
 [ 75  97  48]
 [ 79 101  52]
 [ 81 103  54]
 [ 80 104  54]
 [ 80 104  54]
 [ 81 105  55]
 [ 82 106  56]
 [ 81 105  55]
 [ 79 101  52]
 [ 79 101  52]
 [ 79 101  52]
 [ 85 107  60]
 [ 90 112  65]
 [ 83 105  59]
 [ 76  98  52]
 [ 79 101  55]
 [ 80 102  56]
 [ 81 103  57]
 [ 82 104  57]
 [ 84 106  57]
 [ 89 111  62]
 [ 90 113  61]
 [ 85 108  54]
 [ 78 101  47]
 [ 75  91  42]
 [ 76  92  43]
 [ 76  96  47]
 [ 75  97  48]
 [ 68  94  46]
 [ 63  89  42]
 [ 62  88  43]
 [ 67  90  48]
 [ 71  92  51]
 [ 74  92  52]
 [ 77  93  54]
 [ 77  93  54]
 [ 77  95  53]
 [ 76  97  54]
 [ 72  95  49]
 [ 65  91  44]
 [ 67  92  53]
 [ 64  89  50]
 [ 64  89  49]
 [ 68  93  53]
 [ 70  95  53]
 [ 70  93  49]
 [ 67  90  44]
 [ 67  91  43]
 [ 68  92  44]
 [ 70  92  43]
 [ 72  94  45]
 [ 76  98  51]
 [ 81 103  56]
 [ 83 105  58]
 [ 83 105  59]
 [ 83 105  59]
 [ 82 104  55]
 [ 85 107  58]
 [ 87 109  60]
 [ 86 108  59]
 [ 83 105  56]
 [ 81 103  56]
 [ 83 105  58]
 [ 86 108  61]
 [ 91 113  66]
 [ 89 111  64]
 [ 87 109  62]
 [ 88 110  63]
 [ 91 113  66]
 [ 92 114  67]
 [ 92 114  67]
 [ 91 113  66]
 [ 88 104  65]
 [ 87 103  64]
 [ 80  97  55]
 [ 70  87  45]
 [ 66  83  39]
 [ 71  88  43]
 [ 80  97  52]
 [ 85 103  55]
 [ 92 110  62]
 [ 94 112  62]
 [ 97 115  65]
 [ 98 116  66]]
new row  [[ 80  95  56]
 [ 80  95  56]
 [ 85 101  62]
 [ 91 107  68]
 [ 84 102  64]
 [ 70  88  50]
 [ 63  84  45]
 [ 66  87  48]
 [ 76  97  58]
 [ 92 113  74]
 [ 96 117  76]
 [ 79 100  59]
 [ 65  83  41]
 [ 66  84  42]
 [ 80  99  54]
 [ 91 110  65]
 [ 90 113  69]
 [ 82 105  61]
 [ 79 102  58]
 [ 83 106  62]
 [ 84 107  65]
 [ 76  99  57]
 [ 65  88  46]
 [ 59  82  40]
 [ 61  82  41]
 [ 69  90  49]
 [ 80 101  58]
 [ 82 103  60]
 [ 76  98  52]
 [ 74  96  49]
 [ 73  95  48]
 [ 66  88  41]
 [ 62  79  47]
 [ 72  89  55]
 [ 88 105  71]
 [ 95 112  76]
 [ 92 109  73]
 [ 88 109  70]
 [ 87 108  67]
 [ 82 103  60]
 [ 83 106  62]
 [ 85 108  64]
 [ 82 105  61]
 [ 72  98  53]
 [ 66  92  47]
 [ 66  92  47]
 [ 67  93  48]
 [ 65  91  46]
 [ 71  90  44]
 [ 70  89  44]
 [ 68  87  42]
 [ 66  87  46]
 [ 67  88  49]
 [ 73  95  59]
 [ 87 108  75]
 [ 99 120  89]
 [ 93 114  83]
 [ 73  93  65]
 [ 61  82  51]
 [ 66  85  55]
 [ 72  91  59]
